Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [@hey-api/openapi-ts](https://heyapi.vercel.app/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Turn your OpenAPI description into a beautiful TypeScript client. | TypeScript | ✅ | ✅ | ✅ | [![Image 634: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hey-api/openapi-ts) |
| [allof-merge](https://github.com/udamir/allof-merge?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Simplify your JsonSchema by combining allOf safely | TypeScript | ✅ | ✅ | ❌ | [![Image 635: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/allof-merge) |
| [api](https://api.readme.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Magical SDK generation from an OpenAPI definition | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 636: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/api) |
| [api-ref-bundler](https://github.com/udamir/api-ref-bundler?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Bundle all external $ref in Json based API document into single document | TypeScript | ✅ | ✅ | ✅ | [![Image 637: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/api-ref-bundler) |
| [APIMatic Transformer](https://www.apimatic.io/transformer?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Transform API Descriptions to and from RAML, API Blueprint, OAI v2/v3, WSDL, etc. | SaaS | ✅ | ✅ | ✅ |  |
| [avantation](https://github.com/anbuksv/avantation?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Generate OpenAPI 3.x specification from HAR. | TypeScript | [👷](https://github.com/anbuksv/avantation/issues/42) | ✅ | ❌ | [![Image 638: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/anbuksv/avantation) |
| [docs](https://github.com/go-oas/docs?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- A modern alternative to \`go-swagger\`. Offers generation and parsing of OpenAPI Specs, depending on the usage. |  | ✅ | ✅ | ❌ | [![Image 639: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/go-oas/docs) |
| [go-swagger](https://goswagger.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Unmaintained v2.0 only project seeking new maintainer, or probably a fork. Parser, validator, generates descriptions from code, or code from descriptions! | Go | ❌ | ❌ | ✅ | [![Image 640: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/go-swagger/go-swagger) |
| [Google Gnostic](https://github.com/googleapis/gnostic?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Compile OpenAPI descriptions into equivalent Protocol Buffer representations | Go | ❌ | ✅ | ✅ | [![Image 641: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/googleapis/gnostic) |
| [JSON Schema to OpenAPI Schema](https://www.npmjs.com/package/@openapi-contrib/json-schema-to-openapi-schema?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Due to the OpenAPI v3.0 and JSON Schema discrepancy, you can use this JS library to convert JSON Schema objects to OpenAPI Schema. | TypeScript | ❌ | ✅ | ❌ | [![Image 642: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-contrib/json-schema-to-openapi-schema) |
| [Karate-IDE](https://marketplace.visualstudio.com/items?itemName=KarateIDE.karate-ide&utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Generates KarateDSL Tests and Mocks from OpenAPI 3.0 documents and so you can quickly test/explore your API. | VSCode Extension | ❌ | ✅ | ❌ | [![Image 643: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ivangsa/karate-ide) |
| [laravel-openapi](https://github.com/vyuldashev/laravel-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Generate OpenAPI 3 specification for Laravel Applications. | PHP | ❌ | ✅ | ❌ | [![Image 644: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/vyuldashev/laravel-openapi) |
| [OAS RAML Converter](https://mulesoft.github.io/oas-raml-converter/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Converts between OpenAPI and RAML API specifications | Node.js | ❌ | ✅ | ✅ | [![Image 645: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/mulesoft/oas-raml-converter) |
| [oas-normalize](https://github.com/readmeio/oas?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Comprehensive tooling for working with OpenAPI definitions. | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 646: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/oas) |
| [OData OpenAPI](https://github.com/oasis-tcs/odata-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- OData 4.0, 3.0, and 2.0 to OpenAPI v3.1, v3.0, and v2.0 converter | Node.js / XSLT | ✅ | ✅ | ✅ | [![Image 647: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/oasis-tcs/odata-openapi) |
| [OData.OpenAPI](https://github.com/xuzhg/OData.OpenAPI?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Convert an Edm (Entity Data Model) to OpenAPI 3.0 | .NET | ❌ | ✅ | ❌ | [![Image 648: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/xuzhg/OData.OpenAPI) |
